"id","course_id","course_number","class_title","prerequisite","gen_ed_req","credits","level","meeting_days","meeting_times","Quarter"
"20233:CSE:121:A,AD","2a94a8e8-66d8-4c03-9da1-ac1e32e5e171","CSE 121","Introduction to Computer Programming I","","RSN,NSc","4","100","WF","12:00 PM - 1:00 PM","SU 23"
"20234:CSE:121:B,BD","2a94a8e8-66d8-4c03-9da1-ac1e32e5e171","CSE 121","Introduction to Computer Programming I","","RSN,NSc","4","100","WF","11:30 AM - 12:20 PM","AU 23"
"20233:CSE:122:A,AA","e38904c7-407c-44c0-aae8-4e402b77af1d","CSE 122","Introduction to Computer Programming II","","RSN,NSc","4","100","WF","10:50 AM - 11:50 AM","SU 23"
"20234:CSE:122:A,AL","e38904c7-407c-44c0-aae8-4e402b77af1d","CSE 122","Introduction to Computer Programming II","","RSN,NSc","4","100","WF","11:30 AM - 12:20 PM","AU 23"
"20233:CSE:123:A,AC","3f2804ee-24e3-48bb-aa87-6b12cc919a87","CSE 123","Introduction to Computer Programming III","","RSN,NSc","4","100","WF","10:50 AM - 11:50 AM","SU 23"
"20234:CSE:123:A,AI","3f2804ee-24e3-48bb-aa87-6b12cc919a87","CSE 123","Introduction to Computer Programming III","","RSN,NSc","4","100","WF","12:30 PM - 1:20 PM","AU 23"
"20234:CSE:143:D,DB","29c0b2f0-7cad-4784-af82-146fbd550b7e","CSE 143","Computer Programming II","CSE 142.","RSN,NSc","5","100","MWF","3:30 PM - 4:20 PM","AU 23"
"20233:CSE:154:A,AA","c6a0c79a-9fff-447c-88a9-ad71d877771f","CSE 154","Web Programming","a minimum grade of 2.0 in either CSE 122, CSE 123, CSE 142, CSE 143, CSE 160, or CSE 163.","RSN","5","100","MWF","8:30 AM - 9:20 AM","SU 23"
"20234:CSE:154:A,AD","c6a0c79a-9fff-447c-88a9-ad71d877771f","CSE 154","Web Programming","a minimum grade of 2.0 in either CSE 122, CSE 123, CSE 142, CSE 143, CSE 160, or CSE 163.","RSN","5","100","MWF","8:30 AM - 9:20 AM","AU 23"
"20233:CSE:160:A,AA","d4fb41e9-b53f-4093-92a6-2790786144e6","CSE 160","Data Programming","","RSN,NSc","4","100","MWF","9:40 AM - 10:40 AM","SU 23"
"20234:CSE:160:A,AE","d4fb41e9-b53f-4093-92a6-2790786144e6","CSE 160","Data Programming","","RSN,NSc","4","100","MWF","3:30 PM - 4:20 PM","AU 23"
"20233:CSE:163:A,AB","da10d70f-17a9-4975-ab11-6fd654ffc0c4","CSE 163","Intermediate Data Programming","either CSE 122, CSE 123, CSE 142, CSE 143, or CSE 160.","RSN","4","100","MWF","1:10 PM - 2:10 PM","SU 23"
"20234:CSE:163:A","da10d70f-17a9-4975-ab11-6fd654ffc0c4","CSE 163","Intermediate Data Programming","either CSE 122, CSE 123, CSE 142, CSE 143, or CSE 160.","RSN","4","100","MWF","10:30 AM - 11:20 AM","AU 23"
"20234:CSE:190:Z","38b71a40-9ba4-40a9-b0a0-9715ce3f7446","CSE 190","Current Topics in Computer Science and Engineering","","","1-5","100","M","3:30 PM - 4:50 PM","AU 23"
"20233:CSE:311:A,AA","9c4652a2-5702-4f74-8183-b146bbca2041","CSE 311","Foundations of Computing I","a minimum grade of 2.0 in either CSE 123 or CSE 143; and MATH 126 or MATH 136.","RSN","4","300","MWF","12:00 PM - 1:00 PM","SU 23"
"20234:CSE:311:A,AB","9c4652a2-5702-4f74-8183-b146bbca2041","CSE 311","Foundations of Computing I","a minimum grade of 2.0 in either CSE 123 or CSE 143; and MATH 126 or MATH 136.","RSN","4","300","MWF","10:30 AM - 11:20 AM","AU 23"
"20233:CSE:312:A,AA","eabcdd6e-3e41-4282-827c-1bea26086781","CSE 312","Foundations of Computing II","CSE 311.","RSN","4","300","MWF","12:00 PM - 1:00 PM","SU 23"
"20234:CSE:312:A,AD","eabcdd6e-3e41-4282-827c-1bea26086781","CSE 312","Foundations of Computing II","CSE 311.","RSN","4","300","MWF","1:30 PM - 2:20 PM","AU 23"
"20233:CSE:331:A,AA","7cc9b193-b8ca-4c16-8be6-9f260e6c1d58","CSE 331","Software Design and Implementation","a minimum grade of 2.0 in either CSE 123 or CSE 143.","","4","300","MWF","10:50 AM - 11:50 AM","SU 23"
"20234:CSE:331:B,BD","7cc9b193-b8ca-4c16-8be6-9f260e6c1d58","CSE 331","Software Design and Implementation","a minimum grade of 2.0 in either CSE 123 or CSE 143.","","4","300","MWF","2:30 PM - 3:20 PM","AU 23"
"20233:CSE:332:A,AC","9f0283ac-b8f0-46cc-834e-2d6cb06573cb","CSE 332","Data Structures and Parallelism","CSE 311.","","4","300","MWF","9:40 AM - 10:40 AM","SU 23"
"20234:CSE:332:A,AD","9f0283ac-b8f0-46cc-834e-2d6cb06573cb","CSE 332","Data Structures and Parallelism","CSE 311.","","4","300","MWF","12:30 PM - 1:20 PM","AU 23"
"20233:CSE:333:A,AA","8c8b7cad-07a8-413b-8623-e407510f5b8c","CSE 333","Systems Programming","CSE 351.","","4","300","MWF","1:10 PM - 2:10 PM","SU 23"
"20234:CSE:333:A,AE","8c8b7cad-07a8-413b-8623-e407510f5b8c","CSE 333","Systems Programming","CSE 351.","","4","300","MWF","11:30 AM - 12:20 PM","AU 23"
"20234:CSE:340:A,AA","391fd4a6-f035-4395-81f5-449e121d5a4b","CSE 340","Interaction Programming","CSE 123 or CSE 143.","","4","300","MWF","12:30 PM - 1:20 PM","AU 23"
"20234:CSE:341:A,AD","bd4e5d1f-9292-4c07-aad5-ff6efbee8b0e","CSE 341","Programming Languages","CSE 123 or CSE 143.","","4","300","MWF","1:30 PM - 2:20 PM","AU 23"
"20233:CSE:344:A,AA","02a5a416-3b3d-4ae6-92c9-4ef0b9075c0d","CSE 344","Introduction to Data Management","CSE 311.","","4","300","MWF","2:20 PM - 3:20 PM","SU 23"
"20234:CSE:344:A,AB","02a5a416-3b3d-4ae6-92c9-4ef0b9075c0d","CSE 344","Introduction to Data Management","CSE 311.","","4","300","MWF","10:30 AM - 11:20 AM","AU 23"
"20233:CSE:351:A,AA","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","CSE 351","The Hardware/Software Interface","CSE 123 or CSE 143.","","4","300","MWF","1:10 PM - 2:10 PM","SU 23"
"20234:CSE:351:C,CA","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","CSE 351","The Hardware/Software Interface","CSE 123 or CSE 143.","","4","300","MWF","11:30 AM - 12:20 PM","AU 23"
"20233:CSE:371:A","738ba1a5-8b77-4ba1-b122-91d6d1c3b364","CSE 371","Design of Digital Circuits and Systems","either E E 205 or E E 215; either E E 271 or CSE 369.","","5","300","TTh","10:50 AM - 1:00 PM","SU 23"
"20234:CSE:371:A","738ba1a5-8b77-4ba1-b122-91d6d1c3b364","CSE 371","Design of Digital Circuits and Systems","either E E 205 or E E 215; either E E 271 or CSE 369.","","5","300","MW","11:30 AM - 1:20 PM","AU 23"
"20233:CSE:373:A,AC","7208dc05-e2a7-4064-b3fc-3e5e182472cb","CSE 373","Data Structures and Algorithms","CSE 123 or CSE 143.","","4","300","MWF","1:10 PM - 2:10 PM","SU 23"
"20234:CSE:373:A,AB","7208dc05-e2a7-4064-b3fc-3e5e182472cb","CSE 373","Data Structures and Algorithms","CSE 123 or CSE 143.","","4","300","MWF","2:30 PM - 3:20 PM","AU 23"
"20233:CSE:374:A","a0a9aae3-5fe3-421c-81e1-fa572fdd0103","CSE 374","Intermediate Programming Concepts and Tools","CSE 123 or CSE 143.","","3","300","MWF","10:50 AM - 11:50 AM","SU 23"
"20234:CSE:374:A","a0a9aae3-5fe3-421c-81e1-fa572fdd0103","CSE 374","Intermediate Programming Concepts and Tools","CSE 123 or CSE 143.","","3","300","MWF","9:30 AM - 10:20 AM","AU 23"
"20234:CSE:390:T","3bc98c04-419f-40a7-814b-63a11619e8ab","CSE 390","Special Topics in Computer Science and Engineering","","","1-5","300","TTh","2:30 PM - 3:50 PM","AU 23"
"20233:CSE:391:A","6b05d45b-358d-46c3-898e-7096e8fa9a7e","CSE 391","System and Software Tools","either CSE 122, CSE 123, or CSE 143.","","1","300","T","10:50 AM - 11:50 AM","SU 23"
"20234:CSE:391:B","6b05d45b-358d-46c3-898e-7096e8fa9a7e","CSE 391","System and Software Tools","either CSE 122, CSE 123, or CSE 143.","","1","300","T","1:30 PM - 2:20 PM","AU 23"
"20234:CSE:401:A,AB","b0336864-ac88-40b9-942e-0cd1857151ee","CSE 401","Introduction to Compiler Construction","CSE 332; CSE 351.","","4","400","MWF","2:30 PM - 3:20 PM","AU 23"
"20234:CSE:403:A,AA","849c6043-5d3a-4429-b7f2-19765c0305df","CSE 403","Software Engineering","CSE 331; CSE 332.","","4","400","MWF","12:30 PM - 1:20 PM","AU 23"
"20234:CSE:414:B,BC","a91ffdd6-4ce4-4790-8fb2-d1f45a55d260","CSE 414","Introduction to Database Systems","a minimum grade of 2.5 in either CSE 123, CSE 143, or CSE 163.","","4","400","MWF","12:30 PM - 1:20 PM","AU 23"
"20234:CSE:415:A","a47aa63d-af9a-48ea-aa0c-b5de2bfc8a89","CSE 415","Introduction to Artificial Intelligence","CSE 373.","NSc","3","400","MWF","1:30 PM - 2:20 PM","AU 23"
"20233:CSE:416:A,AA","192e1424-5117-4c02-a3b2-3aaf4c3c3bb6","CSE 416","Introduction to Machine Learning","either CSE 123, CSE 143, CSE 160, or CSE 163; and either STAT 311, STAT 390, STAT 391, IND E 315, MATH 394/STAT 394, STAT 395/MATH 395, or Q SCI 381.","NSc","4","400","MW","3:10 PM - 4:50 PM","SU 23"
"20234:CSE:416:A,AG","192e1424-5117-4c02-a3b2-3aaf4c3c3bb6","CSE 416","Introduction to Machine Learning","either CSE 123, CSE 143, CSE 160, or CSE 163; and either STAT 311, STAT 390, STAT 391, IND E 315, MATH 394/STAT 394, STAT 395/MATH 395, or Q SCI 381.","NSc","4","400","MW","3:30 PM - 4:50 PM","AU 23"
"20234:CSE:417:A","70e6db4e-4ebe-41d2-8137-ef2c2b72a3d1","CSE 417","Algorithms and Computational Complexity","CSE 373.","","3","400","MWF","10:30 AM - 11:20 AM","AU 23"
"20234:CSE:421:A,AE","8765b136-872c-441e-8597-f04550611cdc","CSE 421","Introduction to Algorithms","CSE 312; CSE 332.","","3","400","MWF","1:30 PM - 2:20 PM","AU 23"
"20234:CSE:426:A,AA","bb562110-5d1c-4980-a223-93cac40832b8","CSE 426","Cryptography","CSE 312.","","4","400","MWF","11:30 AM - 12:20 PM","AU 23"
"20234:CSE:427:A","400f6504-a9bf-465c-b2ab-3dc2de525626","CSE 427","Computational Biology","CSE 312; CSE 332.","","3","400","TTh","10:00 AM - 11:20 AM","AU 23"
"20234:CSE:440:A,AB","2ce068b7-2e5d-4850-9e9b-59a037740cea","CSE 440","Introduction to HCI: User Interface Design, Prototyping, and Evaluation","CSE 332.","","5","400","TTh","11:30 AM - 12:50 PM","AU 23"
"20234:CSE:442:A","25a4c5b7-de9b-481e-9765-526b416dbb21","CSE 442","Data Visualization","CSE 332.","","4","400","TTh","11:30 AM - 12:50 PM","AU 23"
"20234:CSE:446:A,AD","6a239f8c-982e-4081-9db7-66f9083d58ed","CSE 446","Machine Learning","CSE 332; MATH 208 or MATH 136; and either STAT 390, STAT 391, or CSE 312.","","4","400","MW","9:00 AM - 10:20 AM","AU 23"
"20234:CSE:451:A,AC","a4c8e945-ae96-4909-b3d6-322d9fd2785d","CSE 451","Introduction to Operating Systems","CSE 351; CSE 332; CSE 333.","","4","400","MWF","11:30 AM - 12:20 PM","AU 23"
"20234:CSE:452:A,AE","d809a7b5-0711-4c5d-8b59-4a41545a4e6c","CSE 452","Introduction to Distributed Systems","CSE 332 and CSE 333.","","4","400","MWF","3:30 PM - 4:20 PM","AU 23"
"20234:CSE:453:A,AC","507a1bbf-f86c-42bb-b8f8-8612b56b72e4","CSE 453","Datacenter Systems","CSE 332 and CSE 333.","","4","400","MWF","11:30 AM - 12:20 PM","AU 23"
"20233A:CSE:456:A","4d8d35f0-aae8-4cca-b7d8-1c172dd97e9a","CSE 456","Story Design for Computer Animation","","","4","400","MW","10:20 AM - 1:00 PM","SU 23"
"20234:CSE:457:A","f262c98e-dda7-4dd7-b2dc-f721cbddfebc","CSE 457","Computer Graphics","CSE 333; CSE 332.","","4","400","TTh","8:30 AM - 9:50 AM","AU 23"
"20234:CSE:458:A","2b6c9789-46d1-4f5b-8a26-40ed13953a18","CSE 458","Computer Animation","CSE 457.","","5","400","TTh","11:30 AM - 12:50 PM","AU 23"
"20234:CSE:461:A,AB","aa2ffb7f-b47f-400b-a91d-e428fc0b3636","CSE 461","Introduction to Computer-Communication Networks","either CSE 326 or CSE 332; either CSE 303 or CSE 333.","","4","400","MWF","12:30 PM - 1:20 PM","AU 23"
"20233B:CSE:464:A","6eb0e278-48dd-43de-bb12-e6df9f92774a","CSE 464","Advanced Topics in Digital Animation","","","1-5","400","MW","10:30 AM - 1:50 PM","SU 23"
"20234:CSE:469:A","1987efba-0171-498d-b013-c80d1946d356","CSE 469","Computer Architecture I","either E E 271 or CSE 369;  and either CSE 123 or CSE 143.","","5","400","MTWF","10:30 AM - 11:20 AM","AU 23"
"20234:CSE:473:A","692fc2f1-7fcf-4b86-a3e5-75696cd51b12","CSE 473","Introduction to Artificial Intelligence","CSE 312 and CSE 332.","","3","400","MWF","2:30 PM - 3:20 PM","AU 23"
"20233:CSE:474:A","f083f25a-7a01-47da-87d2-38967b7a26b8","CSE 474","Introduction to Embedded Systems","CSE 123 or CSE 143","","4","400","TTh","10:50 AM - 1:00 PM","SU 23"
"20234:CSE:474:A","f083f25a-7a01-47da-87d2-38967b7a26b8","CSE 474","Introduction to Embedded Systems","CSE 123 or CSE 143","","4","400","MW","2:30 PM - 4:20 PM","AU 23"
"20234:CSE:475:A","1c6d3630-2cd0-46d7-880e-6003d33cb34d","CSE 475","Embedded Systems Capstone","either E E 271 or CSE 369; either CSE 466, E E 472, or CSE 474/E E 474.","","5","400","TTh","4:30 PM - 6:20 PM","AU 23"
"20234:CSE:480:A","d7315e5a-f3c8-4f45-84c4-205517491875","CSE 480","Computer Ethics Seminar","","DIV","1-3","400","WF","3:30 PM - 4:20 PM","AU 23"
"20234:CSE:481:S","14213037-90e3-4030-8823-d155b0b948a1","CSE 481","Capstone Software Design","CSE 312; CSE 332; CSE 351; and either CSE 331, CSE 333, or CSE 369.","","5","400","T","1:30 PM - 3:50 PM","AU 23"
"20234:CSE:484:A,AC","bc5855d6-796f-4fe0-87cc-3c2e94802ceb","CSE 484","Computer Security","CSE 332; CSE 351.","","4","400","MWF","10:30 AM - 11:20 AM","AU 23"
"20234:CSE:486:A","0b988f4d-29ef-48f9-b28d-e70b36e611a4","CSE 486","Introduction to Synthetic Biology","either MATH 136, MATH 207, MATH 307, AMATH 351, or CSE 311; and either MATH 208, MATH 308, or AMATH 352.","","3","400","MWF","11:30 AM - 12:20 PM","AU 23"
"20233B:CSE:490:B","fe57f558-40a4-472e-ad18-5d954661a2e0","CSE 490","Special Topics in Computer Science and Engineering","","","1-5","400","TTh","10:30 AM - 12:30 PM","SU 23"
"20233A:CSE:490:A","fe57f558-40a4-472e-ad18-5d954661a2e0","CSE 490","Special Topics in Computer Science and Engineering","","","1-5","400","TTh","10:30 AM - 12:30 PM","SU 23"
"20234:CSE:490:A","fe57f558-40a4-472e-ad18-5d954661a2e0","CSE 490","Special Topics in Computer Science and Engineering","","","1-5","400","TTh","1:30 PM - 3:20 PM","AU 23"
"20234:CSE:492:M","2a831596-aa97-49c3-ad0a-f91df4b69ef4","CSE 492","Undergraduate Seminar","","","1-2","400","null","null","AU 23"
"20234:CSE:493:Z","ea33fa49-3125-42b3-a8c4-7dc2df523942","CSE 493","Advanced Special Topics in Computer Science and Engineering","","","1-5","400","MWF","3:30 PM - 4:20 PM","AU 23"
"20234:CSE:495:A","60036b6a-f441-4642-a7f9-e66e0e7ccd76","CSE 495","Project Practicum","","","1-5","400","null","null","AU 23"
"20233:CSE:496:A","422e4afa-74b9-4e25-b320-c484d16f0c23","CSE 496","Honors Undergraduate Research","","","1-9","400","null","null","SU 23"
"20234:CSE:496:A","422e4afa-74b9-4e25-b320-c484d16f0c23","CSE 496","Honors Undergraduate Research","","","1-9","400","null","null","AU 23"
"20233:CSE:498:A","bdffea95-f8fb-48da-ade5-3dc19357d010","CSE 498","Undergraduate Research","","","1-9","400","null","null","SU 23"
"20234:CSE:498:A","bdffea95-f8fb-48da-ade5-3dc19357d010","CSE 498","Undergraduate Research","","","1-9","400","null","null","AU 23"
"20233:CSE:499:A","e0ba37e9-1ddf-4fae-873b-0c5c590b14c8","CSE 499","Reading and Research","","","1-24","400","null","null","SU 23"
"20234:CSE:499:A","e0ba37e9-1ddf-4fae-873b-0c5c590b14c8","CSE 499","Reading and Research","","","1-24","400","null","null","AU 23"
"20234:CSE:503:A","ea7ae7d4-b53c-4cb7-8cef-36225d23f28e","CSE 503","Software Engineering","","","4","500","null","null","AU 23"
"20234:CSE:507:A","6e6fcbc3-9490-43cf-8e44-949169d7aeea","CSE 507","Computer-Aided Reasoning for Software","","","4","500","null","null","AU 23"
"20234:CSE:510:A","2537e037-ffbc-4ce5-89f7-1b95fe0f5dda","CSE 510","Advanced Topics in Human-Computer Interaction","","","4","500","TTh","10:00 AM - 11:20 AM","AU 23"
"20234:CSE:519:D","da8ee50a-2cdf-4a0e-9719-e20509180a56","CSE 519","Current Research in Computer Science","","","1","500","T","3:30 PM - 5:20 PM","AU 23"
"20234:CSE:519:C","da8ee50a-2cdf-4a0e-9719-e20509180a56","CSE 519","Current Research in Computer Science","","","1","500","T","3:30 PM - 5:20 PM","AU 23"
"20234:CSE:520:A","de49985b-ad75-4d3b-b8e9-350c3f1f2900","CSE 520","Computer Science Colloquium","","","1","500","Th","3:30 PM - 5:20 PM","AU 23"
"20234:CSE:520:D","de49985b-ad75-4d3b-b8e9-350c3f1f2900","CSE 520","Computer Science Colloquium","","","1","500","Th","3:30 PM - 5:20 PM","AU 23"
"20234:CSE:521:A","58728a3f-7eaa-41e6-988d-1eafe06a4053","CSE 521","Design and Analysis of Algorithms I","either CSE 332 or equivalent.","","4","500","TTh","10:00 AM - 11:20 AM","AU 23"
"20234:CSE:527:A","58db31cb-1c29-4460-bf7f-1319e41de350","CSE 527","Computational Biology","","","4","500","TTh","11:30 AM - 12:50 PM","AU 23"
"20234:CSE:535:A","406eaee4-3838-4b20-b05c-98827360d4c9","CSE 535","Theory of Optimization and Continuous Algorithms","","","4","500","MW","1:30 PM - 2:50 PM","AU 23"
"20234:CSE:546:A","a49a77a1-fd48-4af6-8d61-61e8a17296b0","CSE 546","Machine Learning","either CSE 312, STAT 341, STAT 391 or equivalent.","","4","500","MW","9:00 AM - 10:20 AM","AU 23"
"20234:CSE:548:A","c7bfa627-af0b-4f07-b0f4-d1bc4097b2a9","CSE 548","Computer Systems Architecture","CSE 451.","","4","500","null","null","AU 23"
"20234:CSE:550:A","d474ff22-d25d-4bcd-80e6-b36fa51d2583","CSE 550","Computer Systems","CSE 451.","","4","500","MW","11:30 AM - 12:50 PM","AU 23"
"20234:CSE:583:A","b5de6454-17f4-453a-aa30-f125eb0735e7","CSE 583","Software Development for Data Scientists","","","4","500","TTh","11:30 AM - 12:50 PM","AU 23"
"20234:CSE:586:A","c0ff70ce-cea3-47c8-8b5a-87d03ef33eaa","CSE 586","Introduction to Synthetic Biology","either MATH 136, MATH 207, MATH 307, AMATH 351, or CSE 311; and either MATH 208, MATH 308, or AMATH 352.","","3","500","MWF","11:30 AM - 12:20 PM","AU 23"
"20234:CSE:590:M1","95de2977-35da-441d-9754-47762beafc84","CSE 590","Research Seminar","","","1-25","500","null","null","AU 23"
"20234:CSE:591:V","3f6b5278-e993-4eac-a408-0ae0cf46c0d9","CSE 591","Group Projects in Computer Science","","","1-3","500","null","null","AU 23"
"20234:CSE:599:F","d2227975-4bf6-4123-8548-71ca0cab366f","CSE 599","Special Topics in Computer Science","","","1-5","500","null","null","AU 23"
"20233:CSE:600:A","1bbc1079-041d-4eaa-8462-af7b7053f3b5","CSE 600","Independent Study or Research","","","1-25","600","null","null","SU 23"
"20234:CSE:600:A","1bbc1079-041d-4eaa-8462-af7b7053f3b5","CSE 600","Independent Study or Research","","","1-25","600","null","null","AU 23"
"20233:CSE:601:A","e1f305c6-095e-4dcf-939d-79cf6e06eb7e","CSE 601","Internship","","","1-2","600","null","null","SU 23"
"20234:CSE:601:A","e1f305c6-095e-4dcf-939d-79cf6e06eb7e","CSE 601","Internship","","","1-2","600","null","null","AU 23"
"20233:CSE:700:A","88c5952e-40a6-402f-a9a3-0200e5538998","CSE 700","Master's Thesis","","","1-25","700","null","null","SU 23"
"20234:CSE:700:A","88c5952e-40a6-402f-a9a3-0200e5538998","CSE 700","Master's Thesis","","","1-25","700","null","null","AU 23"
"20233:CSE:800:A","62b11fec-fd97-40d2-bde2-5fbc25400537","CSE 800","Doctoral Dissertation","","","1-25","800","null","null","SU 23"
"20234:CSE:800:A","62b11fec-fd97-40d2-bde2-5fbc25400537","CSE 800","Doctoral Dissertation","","","1-25","800","null","null","AU 23"